C-A10-0;C-B00-0;C-C11-0;F-ISIS-568
A10-1997;B00-5;Total;510501
A10-1997;B00-6;C11-1;573990
A10-1997;B00-6;C11-2;610320
A10-1997;B00-6;Total;1184310
A10-1997;B00-7;C11-1;320808
A10-1997;B00-7;C11-2;338480
A10-1997;B00-7;Total;659288
A10-1997;B00-8;C11-1;169855
A10-1997;B00-8;C11-2;174499
A10-1997;B00-8;Total;344354
A10-1997;B00-9;C11-1;719576
A10-1997;B00-9;C11-2;821967
A10-1997;B00-9;Total;1541543
A10-1997;Total;C11-1;3846162
A10-1997;Total;C11-2;4121879
A10-1997;Total;Total;7968041
A10-1998;B00-1;C11-1;135085
A10-1998;B00-1;C11-2;141888
A10-1998;B00-1;Total;276973
A10-1998;B00-2;C11-1;270886
A10-1998;B00-2;C11-2;290086
A10-1998;B00-2;Total;560972
A10-1998;B00-3;C11-1;745654
A10-1998;B00-3;C11-2;783151
A10-1998;B00-3;Total;1528805
A10-1998;B00-4;C11-1;665802
A10-1998;B00-4;C11-2;699639
A10-1998;B00-4;Total;1365441
A10-1998;B00-5;C11-1;246776
A10-1998;B00-5;C11-2;264331
A10-1998;B00-5;Total;511107
A10-1998;B00-6;C11-1;573889
A10-1998;B00-6;C11-2;609813
A10-1998;B00-6;Total;1183702
A10-1998;B00-7;C11-1;322381
A10-1998;B00-7;C11-2;340090
A10-1998;B00-7;Total;662471
A10-1998;B00-8;C11-1;170500
A10-1998;B00-8;C11-2;175266
A10-1998;B00-8;Total;345766
A10-1998;B00-9;C11-1;721193
A10-1998;B00-9;C11-2;820359
A10-1998;B00-9;Total;1541552
A10-1998;Total;C11-1;3852166
A10-1998;Total;C11-2;4124623
A10-1998;Total;Total;7976789
A10-1999;B00-1;C11-1;134859
A10-1999;B00-1;C11-2;141627
A10-1999;B00-1;Total;276486
A10-1999;B00-2;C11-1;270762
A10-1999;B00-2;C11-2;290059
A10-1999;B00-2;Total;560821
A10-1999;B00-3;C11-1;747821
A10-1999;B00-3;C11-2;785099
A10-1999;B00-3;Total;1532920
A10-1999;B00-4;C11-1;667427
A10-1999;B00-4;C11-2;700872
A10-1999;B00-4;Total;1368299
A10-1999;B00-5;C11-1;247257
A10-1999;B00-5;C11-2;264792
A10-1999;B00-5;Total;512049
A10-1999;B00-6;C11-1;573816
A10-1999;B00-6;C11-2;609330
A10-1999;B00-6;Total;1183146
A10-1999;B00-7;C11-1;324077
A10-1999;B00-7;C11-2;341696
A10-1999;B00-7;Total;665773
A10-1999;B00-8;C11-1;171342
A10-1999;B00-8;C11-2;176101
A10-1999;B00-8;Total;347443
A10-1999;B00-9;C11-1;724819
A10-1999;B00-9;C11-2;820567
A10-1999;B00-9;Total;1545386
A10-1999;Total;C11-1;3862180
A10-1999;Total;C11-2;4130143
A10-1999;Total;Total;7992323
A10-2000;B00-1;C11-1;134638
A10-2000;B00-1;C11-2;141445
A10-2000;B00-1;Total;276083
A10-2000;B00-2;C11-1;270485
A10-2000;B00-2;C11-2;289644
A10-2000;B00-2;Total;560129
A10-2000;B00-3;C11-1;750145
A10-2000;B00-3;C11-2;787121
A10-2000;B00-3;Total;1537266
A10-2000;B00-4;C11-1;669317
A10-2000;B00-4;C11-2;702262
A10-2000;B00-4;Total;1371579
A10-2000;B00-5;C11-1;248202
A10-2000;B00-5;C11-2;265651
A10-2000;B00-5;Total;513853
A10-2000;B00-6;C11-1;573778
A10-2000;B00-6;C11-2;608906
A10-2000;B00-6;Total;1182684
A10-2000;B00-7;C11-1;326010
A10-2000;B00-7;C11-2;343469
A10-2000;B00-7;Total;669479
A10-2000;B00-8;C11-1;172246
A10-2000;B00-8;C11-2;177011
A10-2000;B00-8;Total;349257
A10-2000;B00-9;C11-1;729896
A10-2000;B00-9;C11-2;821340
A10-2000;B00-9;Total;1551236
A10-2000;Total;C11-1;3874717
A10-2000;Total;C11-2;4136849
A10-2000;Total;Total;8011566
A10-2001;B00-1;C11-1;134833
A10-2001;B00-1;C11-2;141498
A10-2001;B00-1;Total;276331
A10-2001;B00-2;C11-1;270394
A10-2001;B00-2;C11-2;289351
A10-2001;B00-2;Total;559745
A10-2001;B00-3;C11-1;752593
A10-2001;B00-3;C11-2;789440
A10-2001;B00-3;Total;1542033
A10-2001;B00-4;C11-1;671437
A10-2001;B00-4;C11-2;704036
A10-2001;B00-4;Total;1375473
A10-2001;B00-5;C11-1;249385
A10-2001;B00-5;C11-2;266564
A10-2001;B00-5;Total;515949
A10-2001;B00-6;C11-1;575633
A10-2001;B00-6;C11-2;609642
A10-2001;B00-6;Total;1185275
A10-2001;B00-7;C11-1;328200
A10-2001;B00-7;C11-2;345395
A10-2001;B00-7;Total;673595
A10-2001;B00-8;C11-1;173376
A10-2001;B00-8;C11-2;177980
A10-2001;B00-8;Total;351356
A10-2001;B00-9;C11-1;738069
A10-2001;B00-9;C11-2;824467
A10-2001;B00-9;Total;1562536
A10-2001;Total;C11-1;3893920
A10-2001;Total;C11-2;4148373
A10-2001;Total;Total;8042293
A10-2002;B00-1;C11-1;134977
A10-2002;B00-1;C11-2;141520
A10-2002;B00-1;Total;276497
A10-2002;B00-2;C11-1;270182
A10-2002;B00-2;C11-2;288997
A10-2002;B00-2;Total;559179
A10-2002;B00-3;C11-1;755438
A10-2002;B00-3;C11-2;791585
A10-2002;B00-3;Total;1547023
A10-2002;B00-4;C11-1;674613
A10-2002;B00-4;C11-2;705948
A10-2002;B00-4;Total;1380561
A10-2002;B00-5;C11-1;249995
A10-2002;B00-5;C11-2;266769
A10-2002;B00-5;Total;516764
A10-2002;B00-6;C11-1;578151
A10-2002;B00-6;C11-2;610410
A10-2002;B00-6;Total;1188561
A10-2002;B00-7;C11-1;330244
A10-2002;B00-7;C11-2;346816
A10-2002;B00-7;Total;677060
A10-2002;B00-8;C11-1;174552
A10-2002;B00-8;C11-2;179083
A10-2002;B00-8;Total;353635
A10-2002;B00-9;C11-1;750788
A10-2002;B00-9;C11-2;832053
A10-2002;B00-9;Total;1582841
A10-2002;Total;C11-1;3918940
A10-2002;Total;C11-2;4163181
A10-2002;Total;Total;8082121
A10-2003;B00-1;C11-1;135042
A10-2003;B00-1;C11-2;141439
A10-2003;B00-1;Total;276481
A10-2003;B00-2;C11-1;269866
A10-2003;B00-2;C11-2;288453
A10-2003;B00-2;Total;558319
A10-2003;B00-3;C11-1;758829
A10-2003;B00-3;C11-2;794067
A10-2003;B00-3;Total;1552896
A10-2003;B00-4;C11-1;677529
A10-2003;B00-4;C11-2;707559
A10-2003;B00-4;Total;1385088
A10-2003;B00-5;C11-1;250739
A10-2003;B00-5;C11-2;267169
A10-2003;B00-5;Total;517908
A10-2003;B00-6;C11-1;579464
A10-2003;B00-6;C11-2;610875
A10-2003;B00-6;Total;1190339
A10-2003;B00-7;C11-1;332274
A10-2003;B00-7;C11-2;348431
A10-2003;B00-7;Total;680705
A10-2003;B00-8;C11-1;175498
A10-2003;B00-8;C11-2;180123
A10-2003;B00-8;Total;355621
A10-2003;B00-9;C11-1;761044
A10-2003;B00-9;C11-2;839844
A10-2003;B00-9;Total;1600888
A10-2003;Total;C11-1;3940285
A10-2003;Total;C11-2;4177960
A10-2003;Total;Total;8118245
A10-2004;B00-1;C11-1;135570
A10-2004;B00-1;C11-2;141817
A10-2004;B00-1;Total;277387
A10-2004;B00-2;C11-1;270023
A10-2004;B00-2;C11-2;288408
A10-2004;B00-2;Total;558431
A10-2004;B00-3;C11-1;764148
A10-2004;B00-3;C11-2;798765
A10-2004;B00-3;Total;1562913
A10-2004;B00-4;C11-1;680979
A10-2004;B00-4;C11-2;710342
A10-2004;B00-4;Total;1391321
A10-2004;B00-5;C11-1;252306
A10-2004;B00-5;C11-2;268439
A10-2004;B00-5;Total;520745
A10-2004;B00-6;C11-1;581704
A10-2004;B00-6;C11-2;612664
A10-2004;B00-6;Total;1194368
A10-2004;B00-7;C11-1;334681
A10-2004;B00-7;C11-2;350824
A10-2004;B00-7;Total;685505
A10-2004;B00-8;C11-1;176867
A10-2004;B00-8;C11-2;181654
A10-2004;B00-8;Total;358521
A10-2004;B00-9;C11-1;771423
A10-2004;B00-9;C11-2;848827
A10-2004;B00-9;Total;1620250
A10-2004;Total;C11-1;3967701
A10-2004;Total;C11-2;4201740
A10-2004;Total;Total;8169441
A10-2005;B00-1;C11-1;136118
A10-2005;B00-1;C11-2;142348
A10-2005;B00-1;Total;278466
A10-2005;B00-2;C11-1;270494
A10-2005;B00-2;C11-2;288599
A10-2005;B00-2;Total;559093
A10-2005;B00-3;C11-1;770742
A10-2005;B00-3;C11-2;803794
A10-2005;B00-3;Total;1574536
A10-2005;B00-4;C11-1;684625
A10-2005;B00-4;C11-2;712947
A10-2005;B00-4;Total;1397572
A10-2005;B00-5;C11-1;253782
A10-2005;B00-5;C11-2;269574
A10-2005;B00-5;Total;523356
A10-2005;B00-6;C11-1;584304
A10-2005;B00-6;C11-2;614239
A10-2005;B00-6;Total;1198543
A10-2005;B00-7;C11-1;337242
A10-2005;B00-7;C11-2;353426
A10-2005;B00-7;Total;690668
A10-2005;B00-8;C11-1;178278
A10-2005;B00-8;C11-2;183113
A10-2005;B00-8;Total;361391
A10-2005;B00-9;C11-1;783367
A10-2005;B00-9;C11-2;858286
A10-2005;B00-9;Total;1641653
A10-2005;Total;C11-1;3998952
A10-2005;Total;C11-2;4226326
A10-2005;Total;Total;8225278
A10-2006;B00-1;C11-1;136749
A10-2006;B00-1;C11-2;142841
A10-2006;B00-1;Total;279590
A10-2006;B00-2;C11-1;270847
A10-2006;B00-2;C11-2;288606
A10-2006;B00-2;Total;559453
A10-2006;B00-3;C11-1;776204
A10-2006;B00-3;C11-2;808321
A10-2006;B00-3;Total;1584525
A10-2006;B00-4;C11-1;687475
A10-2006;B00-4;C11-2;714806
A10-2006;B00-4;Total;1402281
A10-2006;B00-5;C11-1;254743
A10-2006;B00-5;C11-2;270557
A10-2006;B00-5;Total;525300
A10-2006;B00-6;C11-1;586128
A10-2006;B00-6;C11-2;615367
A10-2006;B00-6;Total;1201495
A10-2006;B00-7;C11-1;339721
A10-2006;B00-7;C11-2;355575
A10-2006;B00-7;Total;695296
A10-2006;B00-8;C11-1;179368
A10-2006;B00-8;C11-2;184021
A10-2006;B00-8;Total;363389
A10-2006;B00-9;C11-1;791281
A10-2006;B00-9;C11-2;865338
A10-2006;B00-9;Total;1656619
A10-2006;Total;C11-1;4022516
A10-2006;Total;C11-2;4245432
A10-2006;Total;Total;8267948
A10-2007;B00-1;C11-1;137259
A10-2007;B00-1;C11-2;143210
A10-2007;B00-1;Total;280469
A10-2007;B00-2;C11-1;271240
A10-2007;B00-2;C11-2;288589
A10-2007;B00-2;Total;559829
A10-2007;B00-3;C11-1;780102
A10-2007;B00-3;C11-2;812398
A10-2007;B00-3;Total;1592500
A10-2007;B00-4;C11-1;689177
A10-2007;B00-4;C11-2;715950
A10-2007;B00-4;Total;1405127
A10-2007;B00-5;C11-1;255004
A10-2007;B00-5;C11-2;270822
A10-2007;B00-5;Total;525826
A10-2007;B00-6;C11-1;587058
A10-2007;B00-6;C11-2;616074
A10-2007;B00-6;Total;1203132
A10-2007;B00-7;C11-1;341037
A10-2007;B00-7;C11-2;356826
A10-2007;B00-7;Total;697863
A10-2007;B00-8;C11-1;180008
A10-2007;B00-8;C11-2;184977
A10-2007;B00-8;Total;364985
A10-2007;B00-9;C11-1;795663
A10-2007;B00-9;C11-2;869795
A10-2007;B00-9;Total;1665458
A10-2007;Total;C11-1;4036548
A10-2007;Total;C11-2;4258641
A10-2007;Total;Total;8295189
A10-2008;B00-1;C11-1;137906
A10-2008;B00-1;C11-2;143985
A10-2008;B00-1;Total;281891
A10-2008;B00-2;C11-1;271249
A10-2008;B00-2;C11-2;288474
A10-2008;B00-2;Total;559723
A10-2008;B00-3;C11-1;783368
A10-2008;B00-3;C11-2;816277
A10-2008;B00-3;Total;1599645
A10-2008;B00-4;C11-1;690957
A10-2008;B00-4;C11-2;716852
A10-2008;B00-4;Total;1407809
A10-2008;B00-5;C11-1;255355
A10-2008;B00-5;C11-2;270960
A10-2008;B00-5;Total;526315
A10-2008;B00-6;C11-1;587692
A10-2008;B00-6;C11-2;616570
A10-2008;B00-6;Total;1204262
A10-2008;B00-7;C11-1;342532
A10-2008;B00-7;C11-2;358030
A10-2008;B00-7;Total;700562
A10-2008;B00-8;C11-1;180520
A10-2008;B00-8;C11-2;185877
A10-2008;B00-8;Total;366397
A10-2008;B00-9;C11-1;800636
A10-2008;B00-9;C11-2;874301
A10-2008;B00-9;Total;1674937
A10-2008;Total;C11-1;4050215
A10-2008;Total;C11-2;4271326
A10-2008;Total;Total;8321541
A10-2009;B00-1;C11-1;138461
A10-2009;B00-1;C11-2;144749
A10-2009;B00-1;Total;283210
A10-2009;B00-2;C11-1;270918
A10-2009;B00-2;C11-2;287895
A10-2009;B00-2;Total;558813
A10-2009;B00-3;C11-1;785749
A10-2009;B00-3;C11-2;818832
A10-2009;B00-3;Total;1604581
A10-2009;B00-4;C11-1;691988
A10-2009;B00-4;C11-2;717138
A10-2009;B00-4;Total;1409126
A10-2009;B00-5;C11-1;255480
A10-2009;B00-5;C11-2;271038
A10-2009;B00-5;Total;526518
A10-2009;B00-6;C11-1;588126
A10-2009;B00-6;C11-2;616504
A10-2009;B00-6;Total;1204630
A10-2009;B00-7;C11-1;343601
A10-2009;B00-7;C11-2;359116
A10-2009;B00-7;Total;702717
A10-2009;B00-8;C11-1;181021
A10-2009;B00-8;C11-2;186569
A10-2009;B00-8;Total;367590
A10-2009;B00-9;C11-1;805851
A10-2009;B00-9;C11-2;878447
A10-2009;B00-9;Total;1684298
A10-2009;Total;C11-1;4061195
A10-2009;Total;C11-2;4280288
A10-2009;Total;Total;8341483
A10-2010;B00-1;C11-1;138799
A10-2010;B00-1;C11-2;145243
A10-2010;B00-1;Total;284042
A10-2010;B00-2;C11-1;270334
A10-2010;B00-2;C11-2;287163
A10-2010;B00-2;Total;557497
A10-2010;B00-3;C11-1;787259
A10-2010;B00-3;C11-2;820169
A10-2010;B00-3;Total;1607428
A10-2010;B00-4;C11-1;692617
A10-2010;B00-4;C11-2;717397
A10-2010;B00-4;Total;1410014
A10-2010;B00-5;C11-1;255683
A10-2010;B00-5;C11-2;271431
A10-2010;B00-5;Total;527114
A10-2010;B00-6;C11-1;588869
A10-2010;B00-6;C11-2;616645
A10-2010;B00-6;Total;1205514
A10-2010;B00-7;C11-1;344673
A10-2010;B00-7;C11-2;360303
A10-2010;B00-7;Total;704976
A10-2010;B00-8;C11-1;181690
A10-2010;B00-8;C11-2;187204
A10-2010;B00-8;Total;368894
A10-2010;B00-9;C11-1;811849
A10-2010;B00-9;C11-2;883741
A10-2010;B00-9;Total;1695590
A10-2010;Total;C11-1;4071773
A10-2010;Total;C11-2;4289296
A10-2010;Total;Total;8361069
A10-2011;B00-1;C11-1;139218
A10-2011;B00-1;C11-2;145788
A10-2011;B00-1;Total;285006
A10-2011;B00-2;C11-1;269801
A10-2011;B00-2;C11-2;286597
A10-2011;B00-2;Total;556398
A10-2011;B00-3;C11-1;789799
A10-2011;B00-3;C11-2;822086
A10-2011;B00-3;Total;1611885
A10-2011;B00-4;C11-1;694226
A10-2011;B00-4;C11-2;718079
A10-2011;B00-4;Total;1412305
A10-2011;B00-5;C11-1;256432
A10-2011;B00-5;C11-2;272167
A10-2011;B00-5;Total;528599
A10-2011;B00-6;C11-1;590251
A10-2011;B00-6;C11-2;616951
A10-2011;B00-6;Total;1207202
A10-2011;B00-7;C11-1;346503
A10-2011;B00-7;C11-2;361926
A10-2011;B00-7;Total;708429
A10-2011;B00-8;C11-1;182195
A10-2011;B00-8;C11-2;187901
A10-2011;B00-8;Total;370096
A10-2011;B00-9;C11-1;818763
A10-2011;B00-9;C11-2;889851
A10-2011;B00-9;Total;1708614
A10-2011;Total;C11-1;4087188
A10-2011;Total;C11-2;4301346
A10-2011;Total;Total;8388534
A10-2012;B00-1;C11-1;139681
A10-2012;B00-1;C11-2;146462
A10-2012;B00-1;Total;286143
A10-2012;B00-2;C11-1;269653
A10-2012;B00-2;C11-2;286098
A10-2012;B00-2;Total;555751
A10-2012;B00-3;C11-1;792620
A10-2012;B00-3;C11-2;823541
A10-2012;B00-3;Total;1616161
A10-2012;B00-4;C11-1;697074
A10-2012;B00-4;C11-2;719313
A10-2012;B00-4;Total;1416387
A10-2012;B00-5;C11-1;257452
A10-2012;B00-5;C11-2;273075
A10-2012;B00-5;Total;530527
A10-2012;B00-6;C11-1;591964
A10-2012;B00-6;C11-2;617502
A10-2012;B00-6;Total;1209466
A10-2012;B00-7;C11-1;349030
A10-2012;B00-7;C11-2;363819
A10-2012;B00-7;Total;712849
A10-2012;B00-8;C11-1;182970
A10-2012;B00-8;C11-2;188727
A10-2012;B00-8;Total;371697
A10-2012;B00-9;C11-1;828987
A10-2012;B00-9;C11-2;898343
A10-2012;B00-9;Total;1727330
A10-2012;Total;C11-1;4109431
A10-2012;Total;C11-2;4316880
A10-2012;Total;Total;8426311
